track_name,acousticness,danceability,energy,instrumentalness,loudness,tempo,valence
I Ain't Worried,0.08296761088639262,0.7113543091655266,0.7959245222321636,0.000802801724137931,0.8414876476906552,0.5345123415219746,0.8457913900192761
Overwhelming,0.2532276796236187,0.7715458276333788,0.6199973862254079,0.0,0.8793233082706767,0.2521125523380084,0.6765902762904263
Satellite,0.14367427057782386,0.53625170998632,0.4541232294190383,3.2866379310344825e-05,0.8268259935553169,0.528597780575645,0.28464339258941956
The Spins,0.013516780014241944,0.8344733242134063,0.7647602867109669,0.0,0.8960794844253491,0.45845460135273625,0.5512957806810881
Waste of Time,0.6060097582940223,0.8891928864569082,0.5325364671820495,0.0,0.7661385606874329,0.49346177495388405,0.5459413150567574
Everything But You (feat. A7S),0.031105630090401664,0.6771545827633378,0.7627496908708896,9.752155172413792e-06,0.8582975295381311,0.44657277545164414,0.46669522381666306
We Will Meet Again,0.36881155155266826,0.29685362517099867,0.7848662451117389,0.0070043103448275855,0.8273093447905479,0.5045061927209908,0.24502034696937247
Another Day in Paradise,0.16176565922758815,0.6415868673050615,0.8009510118323566,0.0,0.858109559613319,0.6982344157175064,0.5620047119297495
As It Was,0.3436846228724401,0.45964432284541723,0.7295748595096156,0.0010883620689655172,0.8573039742212675,0.7332415893186544,0.6712358106660956
Something About Your Love,0.013416272299521031,0.5512995896032831,0.825078161913283,0.00014116379310344826,0.8468313641245973,0.42925658068105293,0.2557292782180339
Meet Me At Our Spot - Live,0.1597555049331699,0.697674418604651,0.47221859197973315,4.202586206896551e-06,0.811734693877551,0.2709513073522091,0.38102377382737207
Skyline,0.0179391194619621,0.7510259917920655,0.6511616217466046,0.023491379310344826,0.8370032223415682,0.41740403478464555,0.7676161919040481
hello!,0.3316236971059306,0.5389876880984951,0.426980185577996,0.0,0.8359291084854995,0.17727871636459464,0.27072178196615976
Too Late (with AJR),0.020250796900543093,0.7496580027359779,0.6210026841454465,0.0,0.8151181525241676,0.2359265657482505,0.6541015206682373
Confetti,0.5416848208726381,0.8399452804377564,0.4933298483005438,1.3038793103448276e-06,0.8442266380236305,0.3650455304072849,0.44206468194474197
Pursuit Of Happiness (Nightmare),0.48640557777613613,0.6101231190150478,0.6029073215847517,0.00010010775862068963,0.7602846401718583,0.3897695663631306,0.24716213321910474
Leave Before You Love Me (with Jonas Brothers),0.002219712879611357,0.734610123119015,0.7366119449498859,4.752155172413793e-06,0.8725563909774436,0.41728691476590635,0.6444634825444421
Sunroof,0.3537353943445314,0.79890560875513,0.7124847948689594,0.0,0.8634264232008593,0.4844376775100285,0.8639965731420004
Better Not (with Wafia),0.279359685451056,0.8194254445964432,0.5345470630221266,0.0,0.9222073039742213,0.382221181155389,0.38316556007710434
Night Feels,0.0717107468376504,0.7564979480164157,0.6803152614277241,0.009870689655172413,0.8878625134264232,0.4527274324363892,0.38316556007710434
West Coast (feat. Quinn XCII),0.002440829851997365,0.725034199726402,0.7969298201522022,0.000730603448275862,0.8868152524167562,0.41167100986736155,0.6680231312914972
Stay Next To Me (with Chelsea Cutler),0.08085694887725345,0.5430916552667577,0.5817960652639409,0.0,0.8683136412459721,0.7685181389629023,0.7718997644035126
Geronimo,0.4582634176542806,0.712722298221614,0.7788344575915073,0.0016379310344827585,0.832357679914071,0.5464234474277516,0.4517027200685372
Anyone,0.1858875107606072,0.6853625170998632,0.518462296301509,3.86853448275862e-06,0.7781686358754029,0.39333001493280245,0.5812807881773399
Icee Pop,0.12055749619201396,0.9986320109439123,0.5697324902234777,0.0,0.8232545649838884,0.5052030568324892,0.8875562218890555
Change My Mind,0.3959486345273147,0.7058823529411763,0.6380927487861028,0.0,0.8521482277121375,0.7562205369952861,0.7569072606553866
moon and back,0.5738472895833301,0.5608755129958959,0.4913192524604666,2.672413793103448e-05,0.8861976369495167,0.7695605071296812,0.48275862068965514
The Lows,0.11553211045596833,0.6046511627906976,0.6240185779055624,0.0,0.8099624060150377,0.2082159693145551,0.821160848147355
Paradise,0.051106665319863284,0.362517099863201,0.5828013631839796,9.428879310344826e-05,0.8190923737916219,0.5323866131818582,0.18933390447633328
Antibodies - LP Giobbi Remix,0.17583673928851593,0.5827633378932967,0.7637549887909282,1.131465517241379e-06,0.8686895810955961,0.44687143149942904,0.22253159134718353
Your Light,0.02055232004470583,0.5937072503419972,0.9557668915183014,0.35560344827586204,0.918421052631579,0.30042456006792956,0.7890340544013708
Upside Down,0.2562429110652461,0.8317373461012311,0.645129834226373,0.00024030172413793102,0.777389903329753,0.3148127543700407,0.7055043906618119
Come Hang Out,0.0038077347722017775,0.5854993160054719,0.7235430719893841,0.0,0.875295381310419,0.24794893567182968,0.37566930820304134
Magic In The Hamptons (feat. Lil Yachty),0.6632991556849425,0.8002735978112175,0.47623978365988756,0.0,0.8572771213748658,0.27718209234913477,0.8222317412722211
Unbreakable,0.0033755515989018527,0.374829001367989,0.8482000140741709,1.2931034482758619e-06,0.8866809881847476,0.24125552660088428,0.3788819875776398
Who Do You Love,0.033718830673145385,0.6785225718194254,0.4078795250972625,0.0,0.7385338345864663,0.8456826633092263,0.13471835510816021
Bad Habit,0.6291265326798322,0.6867305061559508,0.5043881254209686,8.092672413793102e-05,0.8100698174006445,0.7041079846572778,0.7012208181623474
Wherever I Go,0.10045595324783142,0.4870041039671682,0.673278175987454,0.0,0.8274704618689581,0.3001317600210816,0.33497536945812806
Another Life (feat. FLETCHER & Josh Golden),0.019848766041659444,0.6347469220246238,0.7225377740693454,0.0,0.8613050483351236,0.4467894474863116,0.3713857357035768
Straight Up Relaxin' (feat. Cosmo's Midnight),0.07583156314120781,0.6757865937072504,0.6722728780674153,2.758620689655172e-06,0.8066595059076263,0.3586566333850613,0.7204968944099379
Bedroom Eyes (feat. Studio Killers),0.003466008542150674,0.6388508891928865,0.7848662451117389,7.532327586206896e-05,0.9006176154672396,0.35312271249963406,0.4056543156992932
Burn The House Down,0.036533046685330944,0.36935704514363876,0.6581987071868749,0.0,0.8836466165413535,0.7942786870845902,0.5705718569286785
I Wanna Help Your Mind,0.2009636679687441,0.7701778385772914,0.7235430719893841,0.21228448275862066,0.7719387755102042,0.4170878107340497,0.8179481687727566
ME WITHOUT U,0.017637596317799365,0.7236662106703146,0.9055019955163713,6.799568965517241e-05,0.9389097744360902,0.4410447105671537,0.7472692225315913
CLASH - Edit,0.0023905759946369082,0.4774281805745554,0.7144953907090366,0.2446120689655172,0.73968850698174,0.41776710684273716,0.36924394945384453
Better Than This,0.017738104032520276,0.6689466484268125,0.8381470348737848,0.44827586206896547,0.8183941997851772,0.44688314350130304,0.21931891197258513
Dandelion,0.015727949738102022,0.5813953488372092,0.6903682406281101,0.0,0.9212137486573577,0.39961935993909764,0.4484900406939388
Views,0.06598180709855836,0.28864569083447333,0.8512159078342867,0.0,0.8423200859291086,0.16226978596316577,0.08224459198971944
Keep On Rising,0.011104594860940039,0.5937072503419972,0.7587284991907352,1.3685344827586205e-05,0.8001611170784104,0.41740403478464555,0.5737845363032769
3 Nights,0.22408044235455402,0.8632010943912446,0.5154464025413932,0.0,0.8235767991407089,0.6041811846689895,0.9014778325123153
Everybody Dies In Their Nightmares,0.8512485822130492,0.7523939808481531,0.5677218943834005,2.3060344827586203e-05,0.8109022556390978,0.4757122361139578,0.7001499250374812
golden hour,0.6562636156544785,0.4528043775649795,0.5908437465442884,0.17456896551724135,0.8717239527389904,0.26790618686498985,0.1261512101092311
ALWAYS DO,0.04437264843356214,0.7906976744186046,0.4229589938978416,0.0,0.8162996777658432,0.6975024156003866,0.5855643606768044
Out Of Reach,0.0027926068535205593,0.6607387140902873,0.6984106239884189,4.0086206896551726e-05,0.8024973147153599,0.582086493133839,0.5545084600556865
Good News,0.8572790450963039,0.8344733242134063,0.31639741437374963,0.14439655172413793,0.6537056928034373,0.7341668374666941,0.22038980509745126
comethru,0.6100300668828588,0.8358413132694938,0.17364510972826797,0.0,0.6786519871106338,0.26506602641056426,0.6134075819233241
Love Is a Drug,0.7889337990860834,0.8878248974008206,0.2892543705327073,0.0,0.5377013963480131,0.35921880947500956,0.41207967444849003
"fuck, i'm lonely",0.4542431090654441,0.8549931600547195,0.5446000422225127,0.0,0.804484425349087,0.27098058735689406,0.7312058256585993
i walk this earth all by myself,0.5095223521619461,0.5622435020519835,0.5858172569440954,0.8415948275862069,0.6968582169709989,0.6871607179457149,0.5170272006853717
Nothing's the Same,0.49444619495380915,0.7551299589603283,0.3043338393332864,0.002672413793103448,0.6906820622986037,0.49219102275056364,0.4324266438209467
Will It Ever Feel The Same?,0.588923446791467,0.6224350205198358,0.5415841484623969,0.0,0.8354457572502686,0.47544871607179456,0.4795459413150568
Revenge,0.785918567644456,0.7688098495212038,0.24703185789108603,0.0021874999999999998,0.5664607948442535,0.5345416215266594,0.15506532448061683
I Can't Go Back To The Way It Was (Intro),0.8723552023044409,0.34883720930232553,0.426980185577996,0.0015624999999999997,0.7580827067669174,0.5739583638333381,0.12293853073463268
ceilings,0.4753497291568357,0.45417236662106697,0.31840801021382686,0.0020905172413793103,0.6848012889366273,0.5814247650279625,0.24180766759477407
Pluto Projector,0.7105377816037713,0.2667578659370725,0.2148623244498507,0.0007446120689655172,0.7000000000000001,0.18193423710947793,0.16363246947954596
"always, i'll care",0.9015024395735055,0.7496580027359779,0.2168729202899279,2.823275862068965e-05,0.6616809881847476,0.33055368488858966,0.6872992075390877
Closer 2,0.2200601337657175,0.11080711354309164,0.568727192303439,0.00039978448275862066,0.7978786251342642,0.7378736860597899,0.11972585136003427
Changes,0.8874313595125778,0.6634746922024624,0.3043338393332864,0.0,0.7302900107411386,0.09496091119374578,0.5191689869351039
love sux,0.16980627640526116,0.1874145006839945,0.7034371135886119,0.0,0.8553705692803437,0.07786138845782214,0.2857142857142857
In My Room,0.59696406396914,0.9261285909712721,0.645129834226373,0.7122844827586207,0.8012620837808808,0.6401721664275466,0.6798029556650247
I Fall Apart,0.06919805396962758,0.5088919288645691,0.5355523609421653,0.0,0.8554242749731472,0.557678681228589,0.27393446134075816
Dead Inside (Interlude),0.9778883027613992,0.3789329685362517,0.022749891930473595,0.0024353448275862065,0.4100966702470462,0.2323075571692092,0.3414007282073249
HAPPY,0.30750184557291155,0.7496580027359779,0.8542318015944025,0.0,0.8915145005370569,0.33546686967469924,0.19897194260012852
Talk It Out,0.46730911197916275,0.6320109439124486,0.4883033587003508,0.19396551724137928,0.6487110633727176,0.5640207302433169,0.6905118869136861
DANCING ALL ALONE,0.06960008482851122,0.3009575923392612,0.5737536819036321,4.094827586206896e-06,0.8448174006444684,0.569296987087518,0.4859713000642536
The Bottom,0.33664908284197625,0.7660738714090286,0.6722728780674153,2.478448275862069e-06,0.8581632653061225,0.5229057476649197,0.7419147569072607
OK,0.09623462922955309,0.49247606019151846,0.5707377881435163,0.0,0.8477443609022557,0.43486077357772385,0.2118226600985222
Love Hurts,0.3215729256338393,0.722298221614227,0.40084243965699234,0.0,0.7967239527389904,0.5344947735191639,0.5491539944313558
erase me,0.06326809880109373,0.6880984952120383,0.6290450675057554,0.0,0.8499462943071966,0.8043392966942875,0.8757763975155279
My Mind & Me,0.5688219038472845,0.5690834473324212,0.38576297085641326,0.0,0.846858216970999,0.555494392879103,0.22360248447204967
Say Less,0.5849031382026305,0.600547195622435,0.38576297085641326,2.025862068965517e-06,0.7504564983888293,0.46497818639650984,0.15720711073034913
Silver Soul,0.469319266273581,0.23529411764705876,0.668251686387261,0.00011422413793103447,0.8442266380236305,0.5054548648727784,0.08759905761405012
Save Me,0.6562636156544785,0.6744186046511628,0.40084243965699234,0.0,0.7441460794844255,0.20126489620238341,0.34247162133219106
ghost town,0.09734021409148313,0.5321477428180573,0.5425894463824354,0.0,0.8866004296455425,0.2029689924750388,0.280359820089955
snowfall,0.9336649082841977,0.38577291381668943,0.08698842902094037,0.8653017241379309,0.280639097744361,0.27110941937750704,0.05236667380595417
In My Head,0.2703139911261739,0.6142270861833105,0.5456053401425514,0.0,0.8493555316863588,0.6517319122771059,0.3371171557078603
Hate Me!,0.08789248890771734,0.6238030095759234,0.7878821388718548,0.0,0.8693071965628357,0.15401282464205196,0.7783251231527094
wallflower (feat. Ouse & Snøw),0.13060826766410522,0.6388508891928865,0.830104651513476,0.0,0.8592105263157895,0.5339443094310894,0.2964232169629471
Goodbye,0.4482126461821893,0.5129958960328317,0.4702079961396559,0.0015193965517241378,0.7935553168635876,0.42461277193804353,0.3874491325765689
hate to be lame,0.8753704337460683,0.4623803009575923,0.24703185789108603,0.0002780172413793103,0.6616004296455424,0.5191227710596436,0.28678517883915183
idtwcbf (friends),0.4401720290045163,0.6593707250341997,0.571743086063555,0.0,0.7933673469387755,0.2475097356015577,0.6755193831655601
Can You Afford To Lose Me?,0.8361724250049123,0.28727770177838574,0.3334874790144059,1.0560344827586206e-05,0.7150375939849625,0.47236260357801657,0.2568001713429
I’m Tired (with Zendaya) - Bonus Track,0.6542534613600604,0.26128590971272225,0.1284067033265308,0.0,0.715359828141783,0.4860656457705033,0.1679160419790105
Orlando,0.8633095079795587,0.5280437756497947,0.022749891930473595,0.0961206896551724,0.4023093447905478,0.21189353790296606,0.26215463696723074
i think you loved me,0.1376438076945691,0.24350205198358404,0.2450212620510088,1.8749999999999998e-06,0.5939312567132116,0.2613006178080988,0.14863996573142
hypochondriac,0.9427106026090797,0.39534883720930225,0.036824062811014045,0.0,0.5308539205155747,0.4932333909173425,0.6144784750481902
Face 2 Face,0.09522955208234396,0.7209302325581394,0.718516582389191,0.0,0.8789473684210527,0.6282259245161481,0.43028485757121443
she's all i wanna be,0.012913733725916468,0.5718194254445963,0.6240185779055624,9.719827586206895e-06,0.8577067669172933,0.6523585043773608,0.6251874062968515
Comfort Chain,0.9849238427918631,0.883720930232558,0.24703185789108603,0.9622844827586206,0.46965628356605804,0.3588615934178549,0.13793103448275865
Riptide,0.4331364889740524,0.41039671682626533,0.7295748595096156,0.0,0.8208915145005371,0.30999326559892243,0.5084600556864425
Stolen Dance,0.414040023177079,0.9507523939808481,0.5626954047832075,0.0002575431034482758,0.7640977443609023,0.38234415717506515,0.6958663525380168
"Hey, Soul Sister",0.1858875107606072,0.6689466484268125,0.8853960371155992,0.0,0.8814178302900108,0.28280970924955345,0.813664596273292
Flowers,0.06346911423053556,0.7154582763337892,0.6793099635076856,5.549568965517241e-06,0.8845059076262084,0.4057096009135361,0.6541015206682373
I Ain't Worried,0.08296761088639262,0.7113543091655266,0.7959245222321636,0.000802801724137931,0.8414876476906552,0.5345123415219746,0.8457913900192761
Breakeven,0.144679347725033,0.6101231190150478,0.6943894323082646,0.0,0.879779806659506,0.2653705384592862,0.48811308631398587
Creepin' (with The Weeknd & 21 Savage),0.4190654089131246,0.7264021887824896,0.6179867903853307,0.0,0.8393931256713212,0.2883026381284221,0.14649817948168772
Heat Waves,0.44218218329893455,0.789329685362517,0.5224834879816634,7.219827586206896e-06,0.8153598281417831,0.18828214212514277,0.5309488113086315
Shape of You,0.5838980610554214,0.8768809849521203,0.6501563238265661,0.0,0.915171858216971,0.27674874827979973,0.9593060612550869
Fireflies,0.02758786007516972,0.4487004103967168,0.6602093030269521,0.0,0.8181256713211601,0.769455099112816,0.46776611694152925
Kill Bill,0.05231275789651424,0.6292749658002735,0.7335960511897701,0.15517241379310343,0.8463211600429645,0.23577430972388963,0.40993788819875776
Bad Habit,0.6291265326798322,0.6867305061559508,0.5043881254209686,8.092672413793102e-05,0.8100698174006445,0.7041079846572778,0.7012208181623474
Chemical,0.0013151434471231425,0.4295485636114911,0.8964543142360238,0.0,0.8688775510204082,0.7096536175445787,0.36174769757978154
Wish You The Best,0.5577660552279842,0.6730506155950752,0.45814442109919273,0.0,0.9042427497314716,0.3468626474980236,0.46134075819233245
Cupid - Twin Ver.,0.4371567975628889,0.8194254445964432,0.5898384486242498,4.471982758620689e-06,0.7769065520945221,0.41753286680525875,0.7397729706575283
Circles,0.19292305079107108,0.6990424076607386,0.7607390950308124,0.002629310344827586,0.9067400644468314,0.41767341082774573,0.5545084600556865
Anti-Hero,0.13060826766410522,0.6196990424076607,0.6411086425462186,1.939655172413793e-06,0.8241944146079485,0.28278628524580557,0.5330905975583637
SNAP,0.10749149327829531,0.5212038303693569,0.6340715571059483,1.066810344827586e-05,0.7805048335123523,0.7102860656457706,0.5245234525594347
Ho Hey,0.7979794934109655,0.6853625170998632,0.46317091069938576,2.2198275862068965e-06,0.7569817400644469,0.182812637250022,0.3403298350824588
Sweater Weather,0.04969955731377051,0.5854993160054719,0.8059775014325496,0.019073275862068965,0.9251879699248121,0.4411618305858929,0.388520025701435
Cold Heart - PNAU Remix,0.03412086153202904,0.8372093023255814,0.7969298201522022,4.5150862068965515e-05,0.8311493018259936,0.3941908470705355,0.9710858856286142
Careless Whisper,0.13060826766410522,0.5335157318741449,0.6260291737456395,0.0,0.763936627282492,0.6113723538195766,0.8222317412722211
Sunflower - Spider-Man: Into the Spider-Verse,0.5587711323751933,0.7879616963064294,0.47623978365988756,0.0,0.8509667024704619,0.24122624659619946,0.9400299850074963
Forget Me,0.0003673556973049359,0.642954856361149,0.8743377599951746,0.009267241379310344,0.8705424274973148,0.30016104002576643,0.5213107731848362
Eyes Closed,0.30348153698407504,0.8112175102599178,0.523488785901702,0.0,0.83359291084855,0.3417152226744356,0.3788819875776398
Lavender Haze,0.25925814250687346,0.7510259917920655,0.43301197309822764,0.0006174568965517241,0.7189849624060151,0.28265159722425554,0.06682373099164704
Living In A Haze,0.2743342997150104,0.6894664842681257,0.7165059865491138,3.6206896551724133e-06,0.839795918367347,0.4751793400286944,0.41957592632255303
Boy's a Liar Pt. 2,0.2532276796236187,0.7004103967168261,0.8079880972726268,0.0001379310344827586,0.7790010741138561,0.49333294293327085,0.8800599700149925
Wait a Minute!,0.037236600688377336,0.7934336525307796,0.7034371135886119,2.0905172413793102e-05,0.8588882921589689,0.30618100898896145,0.681944741914757
Kiss Me More (feat. SZA),0.2602632196540826,0.7934336525307796,0.7034371135886119,9.61206896551724e-05,0.9076530612244899,0.36454777032764324,0.798672092525166
ily (i love you baby) (feat. Emilee),0.06889653082546483,0.6703146374829001,0.7728026700712757,0.002025862068965517,0.7974489795918368,0.3708722513395602,0.31569929321053763
Fly Me to the Moon,0.4552481862126532,0.6621067031463748,0.25607953917143345,0.0,0.6178302900107412,0.41400755424120866,0.35639323195545086
Calm Down (with Selena Gomez),0.3838877087608052,0.8440492476060192,0.804972203512511,0.000720905172413793,0.8608485499462943,0.34129359060697445,0.821160848147355
Until I Found You (with Em Beihold) - Em Beihold Version,0.7808931819084103,0.5020519835841313,0.5476159359826285,0.0,0.8572771213748658,0.307276081164173,0.3285500107089313
