track_name,acousticness,danceability,energy,instrumentalness,loudness,tempo,valence
Here With Me,0.5467102066086837,0.5294117647058822,0.45512852733907694,9.989224137931034e-05,0.7513694951664878,0.48784587005533925,0.2825016063396873
Another Love,0.6984768558372618,0.35704514363885087,0.5345470630221266,1.7780172413793104e-05,0.7715359828141783,0.43364272538283616,0.10259156136217606
Glimpse of Us,0.8954719766902508,0.35020519835841313,0.31338152061363383,5.150862068965517e-06,0.7520408163265306,0.7097238895558222,0.24930391946883707
How to Save a Life,0.2703139911261739,0.6238030095759234,0.7416384345500789,0.0,0.8910848549946295,0.4293444206951073,0.34889698008138786
Daylight,0.834162270710494,0.44322845417236656,0.426980185577996,0.00047521551724137925,0.7462137486573577,0.4765145082423214,0.30927393446134077
Until I Found You,0.7808931819084103,0.5020519835841313,0.5476159359826285,0.0,0.8572771213748658,0.307276081164173,0.3285500107089313
The Scientist,0.7346596331367905,0.5102599179206566,0.43904376061845923,1.5732758620689655e-05,0.8066595059076263,0.5713055954088953,0.1904047976011994
Romantic Homicide,0.4552481862126532,0.5294117647058822,0.5415841484623969,0.00867456896551724,0.715655209452202,0.48800398208063706,0.19361747697579781
Toxic,0.02497465949242599,0.8071135430916553,0.8371417369537462,0.02693965517241379,0.8955424274973147,0.5523497203759553,0.9518098093810239
Drops of Jupiter (Tell Me),0.15372504204991513,0.40629274965800266,0.6360821529460255,0.0,0.843233082706767,0.17770620443299268,0.4945384450631827
Pumped Up Kicks,0.14568442487224212,0.7510259917920655,0.708463603188805,0.12392241379310344,0.8435821697099893,0.4641290662606506,0.9957164275005355
Nevermind,0.1597555049331699,0.5690834473324212,0.6863470489479557,1.3900862068965516e-05,0.77671858216971,0.3001727520276403,0.0472263868065967
Die For You - Remix,0.23312613667943616,0.4746922024623803,0.5224834879816634,0.0,0.8261009667024706,0.1064738090358095,0.4998929106875134
See You Again (feat. Kali Uchis),0.37283186014150477,0.5116279069767442,0.556663617262976,8.071120689655172e-06,0.7530075187969926,0.17474306795889094,0.6262582994217177
I Won't Give Up,0.6974717786900527,0.40902872777017774,0.29930734973309336,0.0,0.7305585392051558,0.4959330073492812,0.11115870636110517
You And Me,0.1145270333087592,0.3761969904240766,0.4239642918178802,0.0,0.7929645542427498,0.5339735894357742,0.3414007282073249
Let It Go,0.8221013449439845,0.49521203830369354,0.3073497330934022,1.7780172413793104e-05,0.7214822771213749,0.578256668521067,0.225744270721782
Wake Me up When September Ends,0.02306501291272865,0.49521203830369354,0.8130145868728197,0.0,0.8624597207303974,0.329470324715252,0.11865495823516814
Sunday Morning,0.09171178206711203,0.5800273597811216,0.766770882551044,0.0,0.8602846401718582,0.23038093286094924,0.828657100021418
Haven't Met You Yet,0.152719964902706,0.5896032831737346,0.7315854553496929,0.0,0.8715359828141783,0.4325359412057506,0.8147354893981581
This Love,0.05271478875539789,0.722298221614227,0.8612688870346727,0.0,0.8767991407089152,0.2713260914121746,0.828657100021418
Dreams - 2004 Remaster,0.06467520680718651,0.8809849521203829,0.4893086566203894,0.004612068965517241,0.7389903329752954,0.41831171492987435,0.8072392375240952
Iris,0.0012045849609301385,0.17920656634746918,0.713490092788998,8.588362068965516e-06,0.7838882921589689,0.6278042924486869,0.4945384450631827
Say You Won't Let Go,0.6984768558372618,0.23803009575923384,0.5546530214228987,0.0,0.8019871106337273,0.21271923403507748,0.4913257656885843
"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",0.7748627190251556,0.17920656634746918,0.29227026429282316,0.0,0.6445220193340495,0.7307762129241941,0.42814307132148216
Better Together,0.8311470392688666,0.5034199726402189,0.22089411197008232,0.0,0.6918098818474758,0.52284718765555,0.6798029556650247
Take Me Home,0.761796716111437,0.3803009575923393,0.3917947583766449,0.0,0.7488721804511278,0.19641612742658038,0.6316127650460485
Fast Car,0.18689258790781632,0.722298221614227,0.6008967257446745,0.0,0.8524167561761548,0.2885603021696484,0.6798029556650247
Photograph,0.6100300668828588,0.588235294117647,0.37570999165602725,0.0004999999999999999,0.7192266380236305,0.34709103153456505,0.17755408010280577
Perfect,0.1637758135220064,0.5677154582763336,0.4450755481386909,0.0,0.8311493018259936,0.2713202354112377,0.14221460698222319
Thinking out Loud,0.47635480630404486,0.816689466484268,0.4420596543785751,0.0,0.837889366272825,0.17731970837115335,0.5952023988005997
I'm Yours,0.5617863638168207,0.709986320109439,0.44105435645853647,0.0,0.7500805585392052,0.5987292477966797,0.7247804669094025
Summertime,0.04789041844879408,0.5225718194254445,0.645129834226373,0.0,0.8176423200859291,0.37034521125523373,0.19790104947526238
Just the Way You Are,0.013416272299521031,0.6169630642954855,0.8401576307138621,0.0,0.8562030075187971,0.35313442450150795,0.4163632469479546
Marry You,0.33363385140034885,0.5978112175102598,0.8190463743930514,0.0,0.8700053705692804,0.5632711621233859,0.4463482544442065
Rude,0.042362494139143884,0.8057455540355677,0.756717903350658,0.0,0.8665682062298604,0.5581647293063567,0.95288070250589
Unwritten,0.00581788906662003,0.7140902872777016,0.7989404159922794,0.0,0.8305853920515576,0.30037185605949696,0.635896337545513
STAY (with Justin Bieber),0.03844269326502829,0.5567715458276332,0.7627496908708896,0.0,0.8533834586466166,0.7098058735689399,0.47419147569072606
Welcome To The Real World,0.22508551950176314,0.709986320109439,0.7838609471917003,0.0,0.8688506981740065,0.5924281907885105,0.8222317412722211
Get Lucky (feat. Pharrell Williams and Nile Rodgers),0.03794015469142372,0.8563611491108071,0.7919033305520091,1.9073275862068963e-06,0.7481203007518797,0.3942962550874008,0.8864853287641894
Hear Me Now,0.5487203609031021,0.8125854993160054,0.4601550169392699,0.0031142241379310343,0.7964822771213749,0.4291336046613768,0.4934675519383166
Following The Sun,0.3999689431161512,0.7523939808481531,0.8270887577533602,0.02424568965517241,0.8816058002148228,0.4585541533686645,0.7301349325337332
Love Don't Cost A Thing,0.0030137238259065674,0.8235294117647057,0.8411629286339006,3.8146551724137926e-06,0.8632921589688507,0.28611834977893597,0.6958663525380168
Catch & Release - Deepend Remix,0.5577660552279842,0.8946648426812583,0.5335417651020881,0.0004051724137931034,0.7685016111707842,0.32951717272274766,0.07689012636538874
As Long as You Love Me,0.16478089066921553,0.8084815321477427,0.8150251827128969,0.0,0.8520408163265307,0.28987790238046435,0.7686870850289141
Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),0.675360081451452,0.8125854993160054,0.563700702703246,0.00021228448275862065,0.8137755102040817,0.40554563288730133,0.47526236881559225
Riptide,0.4331364889740524,0.41039671682626533,0.7295748595096156,0.0,0.8208915145005371,0.30999326559892243,0.5084600556864425
Peaches (feat. Daniel Caesar & Giveon),0.3225780027810485,0.6744186046511628,0.6943894323082646,0.0,0.8346670247046187,0.24192311070769773,0.4591989719426002
Runaway,0.2200601337657175,0.25991792065663466,0.5657112985433232,0.0023599137931034483,0.8979323308270677,0.21090387374461983,0.08117369886485329
I Feel It Coming,0.430121257532425,0.8057455540355677,0.8180410764730127,0.0,0.8409774436090226,0.25923930547828883,0.5887770400514029
Know Ya,0.1818672021717707,0.5417236662106701,0.6149708966252149,0.0,0.8078410311493018,0.18256668521066965,0.5245234525594347
Where Are You Now,0.5175629693396191,0.6662106703146374,0.6340715571059483,0.00044288793103448274,0.7826799140708915,0.42308435569349684,0.2428785607196402
The One,0.000764361170452541,0.6935704514363884,0.7939139263920864,1.0991379310344825e-06,0.8926691729323308,0.4992416478786637,0.9004069393874492
Are You With Me,0.27634445400942864,0.7920656634746922,0.6079338111849446,2.920258620689655e-05,0.7832975295381311,0.4234649957543994,0.3820946669522382
Cool Kids,0.03733710840309824,0.7318741450068398,0.6692569843072995,8.846982758620688e-06,0.8320354457572503,0.4761455801832927,0.8040265581494968
Budapest,0.08497776518081086,0.7291381668946647,0.4521126335789611,0.0,0.7776852846401718,0.46317453810792614,0.3788819875776398
Sleep On It,0.5447000523142655,0.2954856361149111,0.5194675942215475,0.0,0.8028464017185822,0.4175562908090065,0.8714928250160634
Bubbly,0.6060097582940223,0.7017783857729136,0.47121329405969453,0.0,0.8217239527389903,0.4637132901941264,0.2289569500963804
A Sky Full of Stars,0.006149564525199043,0.49384404924760605,0.673278175987454,0.0021228448275862066,0.8267991407089152,0.4465317834450853,0.13578924823302635
Yellow,0.0023503729087485437,0.33515731874145005,0.6592040051069135,0.00013038793103448276,0.8065789473684211,0.7299739407958308,0.26750910259156135
I Should've Known,0.3698166286998774,0.40629274965800266,0.5325364671820495,0.0,0.8993555316863588,0.7079202412672385,0.17112872135360893
Cruel Summer,0.11754226475038658,0.5034199726402189,0.7004212198284961,2.2198275862068963e-05,0.8473952738990334,0.7101923696307793,0.566288284429214
Beautiful People,0.12457780478085047,0.6238030095759234,0.645129834226373,0.0,0.7827604726100967,0.25919245747079317,0.5470122081816235
Fendi Gucci Vuitton,0.004792710376466721,0.8454172366621068,0.9356609331175294,0.016379310344827584,0.8685821697099894,0.4526922964307675,0.7494110087813236
Be The One,0.11754226475038658,0.652530779753762,0.6491510259065274,1.400862068965517e-05,0.8993823845327605,0.2268731882997101,0.35639323195545086
Ecstasy,0.02386907463049595,0.2667578659370725,0.8974596121560625,0.028556034482758615,0.9418367346938776,0.59441337510614,0.1004497751124438
Wahran (Squid Kids Remix),0.4190654089131246,0.19835841313269492,0.7687814783911212,1.4331896551724135e-06,0.894280343716434,0.46452727432436397,0.31891197258513604
Traffic,0.7165682444870262,0.816689466484268,0.4812662732600806,0.0041810344827586205,0.7966433941997852,0.475530700084912,0.48918397943885206
Heute Nacht,0.019647750612217615,0.5813953488372092,0.9115337830366029,0.5150862068965516,0.8236036519871107,0.5054255848680935,0.004176483186977942
You,0.2662936825373374,0.7496580027359779,0.8381470348737848,0.0,0.8661922663802364,0.4158112025297925,0.635896337545513
Vibration (One More Time) (feat. AR/CO),0.32961354281151234,0.4637482900136799,0.9597880831984559,0.0345905172413793,0.9827604726100967,0.7336925013908004,0.0929535232383808
Misbehave,0.3225780027810485,0.7523939808481531,0.8572476953545183,0.011745689655172413,0.8551020408163266,0.44106227856996455,0.550224887556222
Love Me Again (feat. AI Vocals),0.005586721322761932,0.6566347469220246,0.8361364390337076,0.006433189655172413,0.7831095596133191,0.41716979474716714,0.002248875562218887
Trujillana,0.04547823329549217,0.7291381668946647,0.8029616076724337,0.37715517241379304,0.7985499462943073,0.4517553362808538,0.6069822231741272
All For One,0.11955241904480483,0.6470588235294117,0.9849205311994209,0.0,0.9141783029001075,0.5933300149328025,0.7933176269008354
Revolution,0.8552688908018857,0.10533515731874143,0.29227026429282316,0.03286637931034482,0.6187969924812031,0.5128451380552221,0.29213964446348256
Tell Me Why - MEDUZA Remix,0.08738995033411277,0.5157318741450069,0.9276185497572206,0.9633620689655171,0.8445757250268529,0.4524931923989108,0.15720711073034913
Vivaldi,0.9618070684060531,0.33515731874145005,0.2540689433313562,0.9622844827586206,0.5450322234156821,0.17621292419406787,0.06639537374170057
Huna (feat. Ravid Kahalani),0.0003351932285942438,0.4870041039671682,0.8964543142360238,0.011206896551724136,0.8307733619763695,0.5345240535238487,0.19683015635039625
Zhudio54 - BIJOU Remix,0.04980006502849142,0.8809849521203829,0.804972203512511,0.4461206896551723,0.9209720730397423,0.4407811905249905,0.3178410794602699
Get Down,0.15674027349154251,0.9480164158686729,0.5576689151830145,0.00014978448275862065,0.7716165413533835,0.3639036102245777,1.0
Tonight,0.07673613257369602,0.6867305061559508,0.7818503513516231,0.0,0.8669978517722878,0.30017860802857727,0.8340115656457485
The Age Of Love (Charlotte de Witte & Enrico Sangiuliano Remix),0.059046774782815385,0.7715458276333788,0.9075125913564485,0.9633620689655171,0.7772556390977444,0.4760108921617427,0.023988005997001495
Xanadu,0.6743550043042429,0.7045143638850888,0.6230132799855237,0.22737068965517238,0.7529538131041891,0.4642754662840746,0.03737417005782823
Babek,0.05402138904676975,0.5471956224350204,0.7416384345500789,3.049568965517241e-06,0.8106605800214823,0.6976019676163148,0.7611908331548511
Big Jet Plane,0.24016167670990005,0.7906976744186046,0.3837523750163361,0.00814655172413793,0.7685553168635876,0.3586273533803766,0.2557292782180339
Ego Death,0.057539159062001695,0.8673050615595074,0.5958702361444814,1.4224137931034482e-06,0.8409237379162191,0.36502796240447405,0.31677018633540377
BRAZIL,0.09452599807929758,0.6880984952120383,0.6149708966252149,1.3685344827586205e-05,0.8606605800214824,0.42374608379937334,0.674448490040694
Papi,0.11251687901434095,0.7072503419972639,0.7396278387100017,0.0,0.83531149301826,0.5355839896934382,0.5919897194260013
Doin' 2 Me,0.011707641149265516,0.8194254445964432,0.9638092748786102,0.10732758620689653,0.9003490870032224,0.4526864404298305,0.5405868494324267
Problems,0.008008957247535928,0.6087551299589603,0.8492053119942095,0.030603448275862068,0.9025510204081633,0.32392469182795075,0.5255943456843007
Right By You,0.6884260843651707,0.73734610123119,0.47221859197973315,0.00012499999999999998,0.7429108485499463,0.30055339208854276,0.22360248447204967
No Cap,0.2492073710347822,0.44459644322845415,0.7898927347119319,0.0,0.9210526315789475,0.3150235704037713,0.7504819019061898
Feels Like,0.027788875504611545,0.16279069767441856,0.8994702079961396,0.6842672413793103,0.9374865735767992,0.5902263344362135,0.48811308631398587
To Be Real,0.0012548388182905949,0.6853625170998632,0.9497351039980698,0.6443965517241378,0.8785445757250269,0.4759289081486254,0.6937245662882845
SIN,0.0016066158198137892,0.6538987688098494,0.7396278387100017,0.03265086206896552,0.8554779806659507,0.48184346909495507,0.3949453844506319
Get Down,0.15674027349154251,0.9480164158686729,0.5576689151830145,0.00014978448275862065,0.7716165413533835,0.3639036102245777,1.0
Ininna Tora,0.058343220779769,0.7482900136798905,0.8924331225558695,0.7273706896551724,0.897905477980666,0.522823763651802,0.5213107731848362
Cruel,0.11754226475038658,0.5034199726402189,0.7004212198284961,2.2198275862068963e-05,0.8473952738990334,0.7101923696307793,0.566288284429214
Blow Ya Mind,0.0031142315406274797,0.6347469220246238,0.9909523187196526,0.013900862068965516,0.8866004296455425,0.4759991801598689,0.08117369886485329
Sonata,1.0,0.0,0.0,0.9558189655172413,0.0,0.7138113782098205,0.12400942385949881
Element,0.030201060657913448,0.8043775649794801,0.8773536537552904,2.3491379310344824e-06,0.8873254564983889,0.07374461979913915,0.28892696508888416
Maria Maria,0.04075437070360927,0.8112175102599178,0.5988861299045972,0.002165948275862069,0.8413802363050484,0.28807425409188064,0.6905118869136861
Move Your Body - RAIZHELL Remix,0.004290171802862158,0.79890560875513,0.9346556351974908,0.011206896551724136,0.9154940923737916,0.44677187948350067,0.34247162133219106
Stay With Me,0.5909336010858853,0.32010943912448697,0.41692720637760994,6.885775862068965e-05,0.8276047261009667,0.20716188914590222,0.1593488969800814
Solar System,0.03562847725284273,0.49247606019151846,0.941692720637761,0.46874999999999994,0.9321160042964555,0.7334758293561328,0.28678517883915183
Passion,0.2572479882124552,0.8549931600547195,0.4601550169392699,0.09159482758620689,0.695139634801289,0.37046233127397304,0.3521096594559863
Darkside,0.31152215416174805,0.4774281805745554,0.7124847948689594,1.7025862068965515e-06,0.8268528464017186,0.6811641729862676,0.4484900406939388
Asgard Rave,0.0024910837093578215,0.41860465116279066,0.8954490163159853,2.8771551724137927e-06,0.8702738990332975,0.6519778643164582,0.35103876633112013
Like This,0.7527510217865547,0.7113543091655266,0.32343449981401984,0.0,0.5620837808807734,0.27736362837818046,0.48811308631398587
Body & Mind,0.031005122375680753,0.7154582763337892,0.6762940697475698,0.0,0.8461063372717509,0.4466489034638245,0.4356393231955451
Load Up,0.13563365340015085,0.6087551299589603,0.7858715430317775,0.0,0.8279806659505908,0.2536995285919245,0.5941315056757336
Devil,0.01753708860307845,0.3433652530779753,0.7587284991907352,0.0,0.86812567132116,0.18366761338681808,0.18290854572713644
Your Mind,0.4552481862126532,0.6402188782489739,0.9758728499190735,0.9568965517241378,0.8661385606874329,0.46434573829531817,0.5555793531805526
Offender,0.0034760593136227654,0.3803009575923393,1.0,0.8663793103448275,1.0,0.7336749333879893,0.2557292782180339
Skeletons (feat. Robbie Rosen),0.008883374365607868,0.49521203830369354,0.8512159078342867,0.3297413793103448,0.9084854994629431,0.30793195326911255,0.43028485757121443
One Day Soon,0.6653093099793608,0.25991792065663466,0.35258813949513934,1.1099137931034483e-06,0.6769065520945221,0.20674611307937807,0.3210537588348683
Apocalypto,0.002290068279915996,0.3775649794801641,0.9969841062398841,0.0,0.8984962406015038,0.5813779170204669,0.11651317198543584
Matrix,0.047990926163514996,0.9999999999999999,0.6431192383862958,0.0,0.8108754027926961,0.5515415922466547,0.5973441850503319
Back To Me,0.00833058193464285,0.4295485636114911,0.7335960511897701,5.9374999999999995e-06,0.8744092373791622,0.5688167950106873,0.3928035982008996
Keep On Dreaming,0.0875909657635546,0.6279069767441859,0.4923245503805052,8.588362068965517e-05,0.7682062298603652,0.22986560477849677,0.17755408010280577
Like It,0.7959693391165472,0.32147742818057445,0.35962522493540955,0.0,0.843796992481203,0.6287471085995375,0.7633326194045834
Can You Feel It,0.21704490232409013,0.8399452804377564,0.59687553406452,0.26077586206896547,0.8630504833512354,0.28278628524580557,0.7933176269008354
Left & Right,0.15372504204991513,0.7975376196990424,0.7195218803092296,1.6379310344827585e-06,0.8506444683136413,0.5934881269581003,0.9089740843863783
Get Closer,0.4361517204156798,0.6415868673050615,0.4340172710182662,7.262931034482758e-05,0.6611976369495167,0.27962990074078414,0.6369672306703791
Way Back,0.2230753652073449,0.2900136798905608,0.551637127662783,0.0,0.8650912996777659,0.4021081603373056,0.14435639323195548
Flow,0.06346911423053556,0.7154582763337892,0.6793099635076856,5.549568965517241e-06,0.8845059076262084,0.4057096009135361,0.6541015206682373
Sound Of The Underground,0.003606719342759952,0.5348837209302324,0.9014808038362169,1.7672413793103446e-05,0.8833243823845328,0.6746932919509268,0.914328550010709
Bones,0.020652827759426746,0.8057455540355677,0.7406331366300403,0.0,0.9018796992481204,0.38270722923315664,0.5737845363032769
Want You Like That,0.0018277327921997972,0.389876880984952,0.6169814924652921,0.0,0.8738990332975296,0.6398032383685182,0.5395159563075606
Oh Yeah,0.008461241963780035,0.722298221614227,0.6933841343882259,2.112068965517241e-05,0.8146616541353384,0.363845050215208,0.7569072606553866
Sand Dunes,0.032311722667052616,0.7264021887824896,0.9477245081579926,0.9999999999999999,0.8891514500537058,0.4525576084092174,0.6134075819233241
Take Me Away,0.03251273809649444,0.3064295485636114,0.7979351180722407,0.0,0.8398764769065521,0.7219336515093844,0.39387449132576574
The Formula - FOVOS Remix,0.010501548572614563,0.6114911080711354,0.8954490163159853,0.9547413793103448,0.8661654135338346,0.5051796328287415,0.0348040265581495
Blow It Up,0.1858875107606072,0.7756497948016415,0.878358951675329,0.13685344827586204,0.8581632653061225,0.4818844611015138,0.8222317412722211
Faux Parti,0.0016267173627579718,0.7729138166894663,0.9728569561589577,0.8653017241379309,0.9941460794844253,0.4466723274675724,0.4077961019490255
